
Table of Contents
1.遗传因素　癫痫有明显的家族聚集性，特发性癫痫近亲中患病率为2%～6%，症状性癫痫近亲患病率为15‰，均高于一般人群。有报告单卵双胎儿童失神和全面强直-阵挛发作一致率为100%。某些症状性癫痫本身是遗传性疾病，或在有遗传倾向的患者发生。
2.年龄　年龄对癫痫的发病率、发作类型、病因和预后均有影响。多种特发性癫痫与年龄密切相关，如婴儿痉挛症多在1周岁内起病，儿童失神癫痫多在6～7岁起病，肌阵挛癫痫多在青春期前后起病，中央颞区棘波的良性儿童癫痫多在4～10岁起病，青春期后自愈。各种年龄段癫痫的常见病因也不同。
3.睡眠　有些癫痫发作与睡眠-觉醒周期有密切关系，如全面强直-阵挛发作常在晨醒后发作；婴儿痉挛症常在醒后和睡前发作；伴中央颞区棘波的良性儿童癫痫常在睡眠中发作。
4.其他诱发因素　女性患者中，任何类型的发作常在经期、排卵期或妊娠早期频发或加重；睡眠不足、疲劳、饥饿、便秘、饮酒、闪光、情感冲动及一过性电解质紊乱、代谢紊乱和过敏反应等，都可影响神经元放电阈值，从而激发癫痫发作。
三、发病机制
癫痫发作的机制十分复杂，现尚未完全阐明，但一些发病的重要环节已了解。
神经元高度同步化异常放电是癫痫发病的电生理基础。这可能由于各种病因使离子通道蛋白和神经递质或调质异常，出现离子通道结构和功能改变，神经细胞膜电位改变，引起离子异常跨膜运动所致。神经递质的异常如兴奋性递质谷氨酸、门冬氨酸增多及抑制性递质氨基丁酸（GABA）减少；电解质紊乱和遗传易感性等易于促成癫痫发作。
关于神经元异常放电起源需要区分两个概念：①癫痫病灶（lesion）：是癫痫发作的病理基础，指可直接或间接导致痫性放电或癫痫发作的脑组织形态或结构异常，CT或MRI通常可显示病灶，有的需要在显微镜下才能发现。②致痫灶（seizure focus）：是脑电图出现1个或数个最明显的痫性放电部位，痫性放电可因病灶挤压、局部缺血使局部皮质神经元和胶质增生所致。而直接导致痫性发作的是致痫灶而非癫痫病灶。单个病灶（如肿瘤、血管畸形等）产生的致痫灶多位于病灶边缘，广泛癫痫病灶（如颞叶内侧硬化或外伤性瘢痕等）所致的致痫灶常包含在病灶内，有时可在远离癫痫灶的同侧或对侧脑区。
癫痫病灶中，一组病态神经元异常过度放电，可导致其周围及远处的神经元同步放电。如痫性放电局限于大脑皮质某一区域，表现为部分性发作。如在皮质突触环内长期传导，则造成部分性发作持续状态。如痫性放电通过电场效应和传导通路，向同侧其他区域甚至一侧半球扩散，表现为Jackson发作。如痫性放电不仅波及同侧半球，同时扩散到对侧大脑半球，表现为继发全面性发作。如痫性放电广泛投射至双侧大脑皮质，并当网状脊髓束受到抑制时，表现为全面强直-阵挛发作。若异常放电的起始部分在丘脑和上脑干，并仅扩及脑干网状结构上行激活系统时，表现为失神发作。
【分类】
痫性发作分类是依据癫痫发作时的临床症状和脑电图特征制定的，癫痫综合征分类是依据癫痫的病因、发病机制、临床表现、疾病演变过程、疗效等综合因素进行分类。目前临床应用最广泛的是国际抗癫痫联盟（ILAE）1981年癫痫发作分类（表54-1）和1989年癫痫或癫痫综合征分类。2001年，ILAE又提出了新的癫痫发作和癫痫综合征的分类。各种不同的分类仅是认识和归纳疾病的方法不同，并未改变癫痫发作和癫痫综合征的特征。
表54-1　1981年癫痫发作分类

【临床表现】
一、癫痫发作的临床表现
癫痫发作的临床表现有多种类型，但均具有以下共性：①发作性，即突然发作，持续一段时间后迅速恢复，间歇期正常。②短暂性，即发作持续时间短，数秒或数分钟，除癫痫持续状态外，很少超过半小时。③重复性，即反复发作，如只发作1次，不能诊断为癫痫。④刻板性，即每次发作的临床表现几乎一致。常见发作类型如下。
（一）部分性发作（partial seizures）
部分性发作是指起源于大脑半球局部神经元的异常放电，包括单纯部分性发作、复杂部分性发作和部分性发作继发全面性发作，前者无意识障碍，为局部性异常放电，后两者异常放电从局部扩展到双侧脑部，有意识障碍。
1.单纯部分性发作（simple partial seizures）　发作一般不超过1分钟，发作时无意识障碍，发作后能复述发作的细节。可作为复杂部分性发作或全面强直-阵挛发作的先兆。
（1）部分运动性发作　身体某一局部出现不自主抽动，多见于一侧口角、眼眶、手指或足趾，也可累及一侧面部或肢体，有时表现为言语中断，病灶多位于中央前回及附近：①发作自身体某一部位开始沿大脑皮质运动区分布的部位扩散，如抽搐自一侧手指→上肢→同侧口角→面部逐渐扩展，称为Jackson发作。严重者发作后可留下短暂性（0.5～36小时内消除）肢体瘫痪，称为Todd麻痹。②发作时双眼、头或可伴躯干向一侧偏转，但很少超过180°，称为旋转性发作，常发展成全面强直-阵挛。③发作性一侧上肢外展，肘部屈曲，头向同侧扭转，眼睛注视着同侧，称为姿势性发作。④不自主重复发作前的单音或单词，称为语言性发作，偶有语言抑制。
（2）部分感觉性发作　①躯体感觉性发作为发生在口角、舌、手指或足趾等身体某一部位的发作性麻木感、针刺感、冷感、烧灼感、触电感等。②特殊感觉性发作，视觉性（如闪光、暗点、黑影等）、听觉性（如嗡嗡声、嘀嗒声等）、嗅觉性（如焦味等）、味觉性（如苦味、金属味等）、眩晕性（如眩晕感、飘浮感、下沉感等）。
（3）自主神经性发作　发作性自主神经功能紊乱，表现为皮肤发红或苍白、血压升高、心悸、多汗、立毛、瞳孔散大、恶心、呕吐、腹痛、烦渴、头痛、嗜睡、大小便失禁等。这类发作多为伴随症状，易扩散出现意识障碍，成为复杂部分性发作的一部分。
（4）精神性发作　①各种类型的记忆障碍，如似曾相识感、陌生感、快速回顾往事、强迫思维等。②情感异常，如无名恐惧、愤怒、忧郁和欣快等。③错觉，如视物变大或变小，声音变强或变弱，感觉本人肢体变化等。上述发作较少单独出现，多为复杂部分性发作的先兆，也可继发全面强直-阵挛发作。
2.复杂部分性发作（complex partial seizure，CPS）　又称精神运动性发作，占成人抽搐发作的50%以上。发作时均有不同程度的意识障碍，患者对外界刺激无反应，发作后不能或部分不能复述发作的细节。病灶多在颞叶及边缘系统。其典型发作特征为发作起始（先兆）出现错觉、幻觉、似曾相识感、恐惧、胃气上升感、心悸等精神、特殊感觉症状和自主神经症状，随后出现意识障碍、自动症（automatisms）和遗忘症。有时发作开始即有意识障碍，表现为意识突然中断，两眼凝视，面色苍白，全身呈虚脱状，持续数分钟至数十分钟，有的仅有意识障碍。自动症患者往往先瞪视不动，然后出现协调无意识的活动，如刻板重复原来的动作，或出现吮吸、咀嚼、舔舌、吞咽、清喉、搓手、抚面、解扣、脱衣、穿衣、摸索等动作；有的表现为精神运动性兴奋，如游走、奔跑、开门、关门、乘车、上船；也可自动言语或叫喊、唱歌等。每次发作持续数分钟或偶见持续数天甚至数月。神志逐渐清醒，对发作情况完全不能回忆。自动症发病机制可能为高级控制功能解除，原始自动行为的释放。
3.部分性发作继发全面性发作　单纯部分性发作可发展为复杂部分性发作，单纯或复杂部分性发作均可继发为全面性发作，最常见继发全面强直-阵挛发作。
（二）全面性发作（generalized seizures）
发作最初的症状和脑电图提示发作起源于双侧脑部，多在发作初期即有意识丧失。
1.全面强直-阵挛发作（generalized tonic-clonic seizures，GTCS）　通常称为大发作，以意识丧失和全身对称性强直后阵挛为特征。可由部分性发作演变而来，也可一起病即表现为全面强直-阵挛发作。可分为3期。
（1）强直期　突然意识丧失，摔倒在地，全身骨骼肌持续性收缩；眼肌收缩出现上睑抬起，眼球上窜或凝视，咀嚼肌收缩出现口先强张，而后突闭，可咬伤舌；喉肌和呼吸肌强直性收缩，发出尖叫声，呼吸停止；颈部和躯干部肌肉强直性收缩，使颈部和躯干先屈曲后反张，上肢先上举后旋再内收旋前，双手握拳，拇指内收，下肢自屈曲转为强烈伸直。强直期持续10～20秒后肢端出现微颤转入阵挛期。脑电图见逐渐增强的每秒10次的棘波，然后频率不断降低，波幅不断增高。
（2）阵挛期　震颤幅度增大并延及全身，发作呈对称性、节律性四肢抽动，先快后慢。不同肌群呈强直和松弛交替出现，阵挛频率渐慢，松弛期逐渐延长，本期持续1/2～1分钟；最后一次强烈阵挛后抽搐停止，所有肌肉松弛。在以上两期中可见舌咬伤、心率增快、血压升高、呼吸暂时中断、皮肤紫绀及汗液、唾液和支气管分泌物增多，合并瞳孔扩大，对光反射、深反射和浅反射消失，病理反射阳性等。脑电图见弥漫性慢波及间歇性棘波。
（3）发作后期　此期仍有短暂强直阵挛，造成牙关紧闭和大小便失禁。呼吸先恢复，口鼻喷出泡沫或血沫，随后心率、血压、瞳孔等恢复正常，肌张力松弛，意识逐渐恢复。自发作至意识恢复5～15分钟。醒后对抽搐全无记忆，感头昏、头痛、全身酸痛乏力、嗜睡，部分患者有意识模糊。脑电图呈明显脑电抑制，发作时间越长，抑制越明显。
2.强直性发作（tonic seizure）　多见于弥漫性脑损害的儿童，睡眠中发作较多。表现为与强直-阵挛发作中强直期相似的全身骨骼肌强直性收缩，使身体固定于特殊体位，头眼偏斜，躯干呈角弓反张，呼吸暂停，瞳孔散大，常伴有自主神经症状，如面色苍白等。发作一般不超过1分钟。发作期脑电图呈暴发性多棘波。
3.阵挛性发作（clonic seizure）　几乎都发生在婴幼儿，肢体呈节律性反复阵挛性抽动，无强直期，伴意识丧失，持续1分钟至数分钟。脑电图可呈快活动、慢波或不规则棘-慢波。
4.肌阵挛发作（myoclonic seizure）　表现为全身或某一肌群突发的、短暂的、触电样肌肉收缩，声、光等刺激可诱发，可见于任何年龄。发作期脑电图呈多棘-慢波或棘-慢、尖-慢波。
5.失张力性发作（atonic seizure）　表现为部分或全身肌肉肌张力突然丧失，不能维持原有的姿势，表现为头部和肢体下垂，或跌倒。持续数秒至1分钟，发作后可立即清醒站起，脑电图呈多棘-慢波或低电位活动。
6.失神发作（absence seizure）　突然发生和突然终止的意识丧失是失神发作的特征。典型失神发作通常称为小发作，多见于儿童或少年，青春期前停止发作。患者突然有短暂的意识丧失，进行中的活动停止，呼之不应，两眼凝视不动，持续5～30秒，无先兆和局部症状；可伴有简单的自动性动作，如擦鼻、咀嚼、吞咽等，手中持物可坠落，一般不会跌倒。发作后立即清醒，无明显不适，可继续先前活动，但对发作不能回忆，每天可发作数次至数百次。脑电图呈双侧同步对称3Hz棘-慢波。不典型失神发作起始和终止均较典型失神缓慢，除意识丧失外，常伴肌张力降低，偶有肌阵挛。发作脑电图呈2～2.5Hz不规则棘-慢波或尖-慢波，背景活动异常，多见于有弥漫性脑损害的患儿。
