
Table of Contents
黄芪汤主治卫气不固自汗证。方中黄芪益气固表为君；白术、茯苓、甘草健脾补气为臣；熟地黄、麦冬、大枣养血滋阴，煅牡蛎固涩敛汗，防风走表，助黄芪、白术以益气御风，共为佐药。全方共奏补气固表止汗之效。
若汗出过多，可加浮小麦、麻黄根、五味子固涩敛汗；若头晕心悸，唇甲苍白者，加党参、何首乌、阿胶益气养血。
2.阴虚证 
主要证候：产后睡中汗出，甚则湿透衣衫，醒后即止；面色潮红，头晕耳鸣，口燥咽干，渴不思饮；或五心烦热，腰膝酸软；舌质红，苔少，脉细数。
证候分析：因产伤血，营阴耗损，阴虚生内热，热迫汗出，故产后睡中汗出，甚则湿透衣衫；醒后阳出于阴，卫表得固，故汗出可止；阴虚阳浮于上，故面色潮红，头晕耳鸣；虚热灼阴，津不上乘，故口燥咽干，渴不思饮；五心烦热，腰膝酸软为阴虚及肝肾所致。舌质红，苔少，脉细数，均为阴虚内热之征。
治法：益气养阴，生津敛汗。
方药：生脉散（方见妊娠恶阻）加煅牡蛎、浮小麦、山茱萸、糯稻根。
若口燥咽干甚者，加石斛、玉竹生津滋液；五心烦热甚者，加白薇、地骨皮、生地黄、栀子滋阴清热除烦。
【临证要点】
产后自汗、盗汗因虚所致，前者主要责之于气虚，后者主要责之于阴虚。临床辨证时，除根据出汗时间在昼、在夜外，尚须结合兼症及舌脉进行分析。治疗时，针对病因或补气或滋阴，并宜酌加敛汗之品，标本兼治，方收良效。基于气与津互根互生的生理关系，治疗自汗时，勿忘佐以补津化气之品；治疗盗汗时，勿忘佐以补气生津之物。如此，“阴中求阳，阳中求阴”，相得益彰，其效更佳。
【预后与转归】
产后自汗、盗汗，有气虚和阴虚之分。但临床上阳损及阴，阴损及阳，故自汗、盗汗并非绝对的分属气虚、阴虚。正如《景岳全书·汗证》云：“诸古法云自汗者属阳虚……盗汗者属阴虚……自汗、盗汗亦各有阴阳之征，不得谓自汗必属阳虚，盗汗必属阴虚也。”产后自汗、盗汗及时治以补虚敛汗，预后良好。但若汗出不止，日久不瘥者应预防气随津脱，变生他疾。对于长期盗汗者，应借助胸部X线摄片等检查，除外结核病变。
【案例】
陆某，女，24岁，已婚，工人。
患者第一胎产后流血较多，体虚自汗，胸闷头眩，肢体酸楚，夜寐不安，故来就诊。现产后第25日，恶露未净，自汗涔涔，睡不能安，乳水缺少，头眩神疲，脉象虚细，舌质绛苔薄。
诊断：产后自汗。
中医辨证：证属新生产伤，产后伤血，血虚则无所依归，阴虚阳越，引起自汗。
治法：养血固表。
方药：炒归身15g，黄芪25g，五味子6g，阿胶10g，白术15g，白芍15g，枸杞子15g，陈皮6g，通草6g，浮小麦30g，糯稻根12g。
二诊：诉服药后自汗减轻，恶露亦止，夜寐尚安，仍胸脘不宽，腿膝酸软。治宜补气益血，调和阴阳。处方：党参15g，黄芪20g，远志9g，麦冬12g，炒归身15g，大熟地黄9g，砂仁6g，嫩桑枝9g，木瓜9g，白芍15g，通草6g，炙甘草6g。
服药7剂后自汗止，诸症明显改善。此后随症调理，未再发作。
（摘录《现代著名老中医名著重刊丛书——朱小南妇科经验选》）
【文献举要】
《诸病源候论·妇人产后病诸候》：夫汗，由阴气虚而阳气加之，里虚表实，阳气独发于外，故汗出也。血为阴，产则伤血，是为阴气虚也；气为阳，其气实者，阳加于阴，故令汗。汗出而阴气虚弱不复者，则汗出不止。凡产后皆血虚，故多汗，因之遇风，则变为痉。纵不成痉，亦虚乏短气，身体柴瘦，唇口干燥，久则经水断绝，津液竭故也。
《医宗金鉴·妇科心法要诀》：产后血去过多则阴虚，阴虚则阳盛。若微微自汗，是荣卫调和，故虽汗无妨。若周身无汗，独头汗出者，乃阴虚阳气上越之象。若头身俱大汗不止，则恐有亡阳之虑也。
【思考题】
1.为何产妇“勿汗”？请分析机理。
2.产后自汗、盗汗临证如何辨治？
第八节　产后大便难
产后饮食如常，大便数日不解，或艰涩难以排出者，称为“产后大便难”，又称“产后大便不通”“产后便秘”。
本病始见于《金匮要略·妇人产后病脉证并治》：“新产妇人有三病，一者病痉，二者病郁冒，三者大便难……亡津液，胃燥，故大便难。”《诸病源候论》列有“产后大便不通候”。
西医学的产后便秘可参照本病辨证治疗。
【病因病机】
本病主要病机为血虚津亏，肠燥失润；或脾肺气虚，传导无力；或阳明腑实，肠道阻滞。
1.血虚津亏 　素体阴血亏虚，因产时或产后失血过多，或产后多汗，津液亏耗，或阴虚内热，火灼津液，肠失濡润，无水行舟，故令大便难，甚至不通。
2.脾肺气虚 　素体气虚，因产失血耗气，脾肺之气益虚，脾气虚则升降无力，肺气虚则肃降失司，大肠传送无力，致令大便难解。
3.阳明腑实 　因产正气耗伤，复伤饮食，食热内结，糟粕壅滞，肠道阻滞，阳明腑实，以致大便艰涩。
【诊断】
1.病史 　滞产或难产，产时、产后失血过多，或汗出过多，或素体气虚、血虚，大便困难。
2.症状 　新产后或产褥期，饮食如常，大便数日不解，或艰涩难下，或大便不坚，努责难出。
3.检查 　体格检查腹软无压痛，或可触及肠型；妇科检查无异常。
【鉴别诊断】
1.痔疮 　产后大便难有滞产或难产，产时、产后失血过多，或汗出过多，或素体气虚、血虚，大便困难史，表现为产后饮食如常，大便数日不解，或艰涩难出。检查示肛门局部无异常，腹部无阳性体征。痔疮表现为无痛性、间歇性便血，大便疼痛，直肠坠痛，肿物脱出，肛门分泌物，肛门瘙痒；若孕前有痔疮病史，孕后或产后加重。检查示肛门有阳性体征。
2.肠梗阻 　肠梗阻表现为腹痛、呕吐、腹胀，排气与排便停止。检查示腹部膨胀，听诊腹部闻及肠鸣音亢进，呈高调金属音，亦可肠鸣音减弱或消失，见肠型或蠕动波。产后大便难有滞产或难产，产时、产后失血过多病史，表现为产后饮食如常，大便数日不解，或艰涩难出等。
【辨证论治】
（一）辨证要点
辨证重在辨其在气、在血。大便干燥，艰涩难下者，多属阴血亏虚；大便不坚，努责难解者，多属气虚；脘腹胀满，大便燥结不下，属阳明腑实。
（二）治疗原则
针对产后血虚津亏的特点，血虚者，以养以润；气虚者，以补以行；腑实者，通补兼施。不宜妄行苦寒通下，徒伤中气。
（三）分型论治
1.血虚津亏证 
主要证候：产后大便干燥，数日不解，或解时艰涩难下，腹无胀痛；饮食正常，或伴心悸少寐，肌肤不润，面色萎黄；舌淡，苔薄白，脉细弱。
证候分析：素体血虚，营阴不足，因产重虚，血虚津伤，肠道失于濡润，而致大便干燥，数日不解；非里实之症，故腹无胀痛；血虚不能上奉于心，心神失养，则心悸少寐；血虚不能外荣于头面肌肤，故面色萎黄，肌肤不润。舌淡，苔薄白，脉细弱，为血虚之征。
治法：滋阴养血，润肠通便。
方药：四物汤（方见异位妊娠）加肉苁蓉、柏子仁、火麻仁。
若兼阴虚内热者，症见产后数日不解大便，解时艰涩，大便坚结，伴颧赤咽干，五心烦热，脘中痞满，腹部胀满，小便黄赤，舌质红，苔薄黄，脉细数，方用两地汤（见月经先期）合麻子仁丸（《伤寒论》）。若精神倦怠，气短乏力者，酌加白术、黄芪以益气；口燥咽干者，酌加玄参、麦冬、玉竹、石斛以养阴润燥。
2.脾肺气虚证 
主要证候：产后大便数日不解，或努责难出；神倦乏力，气短汗多；舌淡，苔薄白，脉缓弱。
证候分析：素体虚弱，因产用力耗气，其气益虚，气虚大肠传送无力，则大便数日不解，努责难出；气虚中阳不振，则神倦乏力；气虚卫气不固，腠理不密，则气短汗多。舌淡，苔薄白，脉缓弱，为气虚之征。
治法：补脾益肺，润肠通便。
方药：润燥汤（《万氏妇人科》）。
润燥汤：人参　甘草　枳壳　槟榔　当归　生地黄　火麻仁　桃仁
润燥汤主治产后气血俱虚，大便闭涩不通。方中人参补脾气而益肺气，为君药。枳壳、槟榔理气行滞，以利传导；当归、生地黄养血育阴以润肠；火麻仁、桃仁润肠通便，共为臣药。甘草补脾气，调和诸药，为佐使药。全方共奏补脾益肺，润肠通便的功效。
若大便秘结难解者，重用白术、生何首乌以益气润肠通便。
3.阳明腑实证 
主要证候：产后大便艰结，多日不解；身微热，脘腹胀满疼痛，或时有矢气臭秽，口臭或口舌生疮；舌红，苔黄或黄燥，脉弦数。
证候分析：产后正气已伤，复因饮食失节，食热内结，糟粕壅滞，肠道阻塞以致大便艰结，脘腹胀满疼痛；肠胃积热已久，腑气不通，故矢气臭秽，口舌生疮；里热炽盛，蒸腾于外，故见身有微热。舌红，苔黄或黄燥，脉弦数，为热盛之象。
治法：通腑泄热，养血通便。
方药：玉烛散（《儒门事亲》）。
玉烛散：熟地黄　当归　白芍　川芎　大黄　芒硝　甘草
玉烛散主治血虚发热，大便秘结。方中熟地黄养血调血，大黄泻下通便，两者共为君药；当归、白芍滋阴养血，川芎活血行气，芒硝泄热通便，共为臣药；甘草调和诸药，为佐使药。合用共奏通腑泄热，养血通便的功效。
若脘腹胀甚者，加鸡内金、佛手、枳壳；心烦口臭、口疮者，加黄芩、栀子、竹叶。
【其他疗法】
1.中成药治疗 　麻仁丸每日2次，每次5g，吞服。适用于血虚津亏证。
2.针灸治疗 　实秘证者，取中脘、足三里、内关等穴，针刺行泻法；虚秘者，取膈俞、肝俞、天枢等穴，针刺行补法。
3.直肠用药 　开塞露每次1～2支，肛门注入。
【临证要点】
防止产后大便难的发生，关键要注意饮食调养，要多饮水，多食清淡新鲜蔬菜，少食辛辣、煎炒、炙煿之品；产后应早期起床活动；同时养成每日定时排便的习惯。产后多亡血伤津，身体较为虚弱，临证治疗时以养血润肠为主，或佐以滋阴，或佐以益气，如有腑实便燥，对苦寒峻泻之品需慎用，以免更伤阴血。一旦大便通畅，应立即停止，再辨证改用他药。同时，要注意产伤的护理，以免会阴肿胀影响产妇排便。
【预后与转归】
产后大便难是新产三病之一，要注意饮食、生活习惯的调养，预后良好。如控制不佳，可继发肛肠疾病。
【案例】
廖某，女，24岁，已婚。1969年9月23日初诊。
产后旬余，恶露未净，大便秘结，7日未行，胸腹胀满，纳少泛恶，口干欲饮，舌边尖红，苔薄黄极腻，脉象细数。
中医辨证：此产后津伤，阴虚火旺，肠道滞涩，腑气不行。《金匮》所谓“亡津液，胃中燥”故也。
治法：滋阴生津，泄热通幽法。
方药：油当归、天冬各9g，火麻仁15g，肉苁蓉12g，黑芝麻、黑桑椹各15g，紫厚朴6g，香佩兰、炒枳壳各9g，炒神曲9g，鸡内金9g，番泻叶4.5g（另包后下，便泻后去此味），野党参12g。2剂，水煎服。
二诊：9月30日。前方共服4剂，肠道得润，大便自通，仍脘闷腹胀，泛恶纳呆，身倦无力。舌淡红，苔薄黄，根腻已退，脉细。此气血未复，运化迟滞，改拟健脾胃，运中州，滋阴液，以复其损。处方：野党参12g，云茯苓9g，香佩兰、炒枳壳各6g，紫厚朴、砂仁米各4.5g，干佛手4.5g，焦三仙各6g，天冬9g，黑芝麻12g。3剂，水煎服。
三诊：10月17日。上方续服6剂，头晕乏力已除，恶露已净，大便间日一行，初硬后溏，胸腹略宽，纳谷亦增，时或泛恶腹胀，小溲不利。此脾胃升降不利，湿气难免壅滞，转予调理脾胃，兼以快脾利湿。处方：紫厚朴、广陈皮各6g，清半夏9g，淡竹茹6g，云茯苓、香佩兰、杭白芍、香稻芽、福泽泻各9g，远志肉9g，车前子、冬葵子各12g（同布包）。3剂，水煎服。嘱药后改服丸剂，上午服麻仁滋脾丸1付，晚服归脾丸1付，连服10天，以资巩固。
