
Table of Contents
4.发生内痔应及时治疗，防止进一步发展。
二、外痔
外痔是指发生于肛管齿线之下的痔。多由肛缘皮肤感染，或痔外静脉丛破裂出血，或反复感染、结缔组织增生，或痔外静脉丛扩大曲张而成。其特点是自觉肛门坠胀、疼痛，有异物感。由于临床症状、病理特点及其过程不同，可分为炎性外痔、血栓性外痔、结缔组织性外痔、静脉曲张性外痔四种。
（一）炎性外痔
由于肛缘皮肤破损或感染，使其局部产生红肿、疼痛的外痔，称为炎性外痔。
【病因病机】
饮食不节，醉饱无时，恣食肥腻，过食辛辣，内蕴热毒，外伤风湿或破损染毒，以致气血、湿热结聚肛门，充突为痔。
【辨病】
1.诊断　多因过食辛辣、饮烈性酒、腹泻、便秘、手术等因素而诱发。起病时肛缘皮肤突然肿胀疼痛，伴肛门异物感，排便、坐位、行走甚至咳嗽等动作时均可加重疼痛。检查可见肛缘皮肤肿胀明显、光亮、色淡红或淡白，触痛明显，内无硬结。
2.鉴别诊断
(1)血栓性外痔　大多发生于肛门左右两侧，突然肿起，形如葡萄，色呈青紫，按之坚硬光滑，疼痛较剧烈，痔体不随腹压增加而增大。
(2)结缔组织性外痔　为肛门缘松皮样赘生物，按之质地较软，无疼痛，排便及腹压增加时赘生物无变化。
【治疗】
早期以清热解毒消肿为主，内治、外治相结合。
1.辨证论治
湿热蕴结证
证候：肛缘肿物肿胀、疼痛，咳嗽、行走、坐位均可使疼痛加重；便干，溲赤；舌质红，苔薄黄或黄腻，脉滑数或浮数。
治法：清热、祛风、利湿。
方药：止痛如神汤加减。常用秦艽、桃仁、皂角子、苍术、防风、黄柏、当归尾、泽泻、槟榔、熟大黄。便秘者加大黄、槟榔等；溲赤者加木通、滑石等。
2.外治疗法
(1)熏洗法　以药物加水煮沸，先熏后洗，或用毛巾蘸药液趁热湿敷患处，冷则更换。具有活血止痛、收敛消肿等作用。常用药物如五倍子汤、苦参汤等。
(2)外敷法　将药物敷于患处。具有消肿止痛、收敛止血、祛腐生肌等作用。常用药物如九华膏、黄连膏、消痔膏（散）等。
3.其他疗法
（1）远红外、微波或超短波治疗。
（2）外痔反复发炎或痔体较大影响行走者，可考虑手术治疗，可采用外痔切除术。
①适应证　外痔反复发炎，痔体较大影响行走者。
②操作方法　取截石位或侧卧位，局麻或腰俞麻醉，局部常规消毒，用组织钳提起外痔组织，以剪刀环绕其痔根四周做一梭形切口，切口上端向肛管，将痔体由括约肌浅面分离，切除痔组织，结扎出血点，修剪皮缘，外敷桃花散或云南白药，凡士林纱条敷盖，无菌纱布包扎。每次便后用苦参汤或五倍子汤坐浴，伤面外敷红油膏或黄连膏，直至痊愈。
（二）血栓性外痔
血栓性外痔是指痔外静脉破裂出血，血液凝结于皮下，血栓形成而致的圆形肿物。其特点是肛门部突然剧烈疼痛，并有暗紫色肿块。
【病因病机】
由于内热血燥，或便时努挣，或用力负重，致使肛缘皮下的痔外静脉破裂，血溢脉外，瘀积皮下而致血栓形成。
【辨病】
1.诊断　好发于干燥季节，患者以中年男子占多数，病前有便秘、饮酒或用力负重等诱因。起病时肛门部突然剧烈疼痛，肛门缘截石位3、9点处可见暗紫色圆球形肿块，排便、坐下、走路甚至咳嗽等动作时均可加重疼痛。检查可见在肛缘皮肤表面隆起一暗紫色圆形结节，界限清楚，质地韧，可移动，触痛明显。
2.鉴别诊断
(1)Ⅳ期内痔　(嵌顿性内痔)　齿线上内痔脱出、嵌顿，疼痛时间较长，皮瓣水肿，消退缓慢，表面糜烂，伴感染时有分泌物和臭味。
(2)静脉曲张性外痔　痔外静脉丛发生扩大、曲张、瘀血，使肛缘皮肤一部分形成圆形或椭圆形的柔软团块，痔体可随腹压增加而增大，一般无疼痛。
【治疗】
血栓较小者可给予外治疗法，佐以内治；血栓较大者可手术剥离治疗。
1.辨证论治
血热瘀阻证
证候：肛缘肿物突起，肿痛剧烈难忍，肛门坠胀疼痛，局部可触及硬结节，其色暗紫；伴便秘，口渴，烦热；舌紫，苔淡黄，脉弦涩。
治法：清热凉血，消肿止痛。
方药：凉血地黄汤加减。常用生地黄、当归尾、槐角、地榆、黄芩、黄连、升麻、荆芥、赤芍、枳壳、天花粉、生甘草。肿块较硬时可加桃仁、红花；便秘时加大黄、槟榔。
2.外治疗法
(1)熏洗法　同炎性外痔。
(2)外敷法　同炎性外痔。
3.其他疗法　可采用血栓剥离术，具体方法为：
(1)适应证　血栓性外痔较大，血块不易吸收，炎症水肿局限者。
(2)操作方法　取侧卧位，病侧在下方，局部常规消毒。局麻后在肿块中央做放射状或梭形切口，用止血钳将血块分离并摘除，然后修剪伤口两侧皮瓣，使创口引流通畅，术后用凡士林纱条嵌入创口，外盖无菌纱布，胶布固定。每次便后坐浴并常规换药，直至痊愈。
（三）结缔组织性外痔
结缔组织性外痔是由急、慢性炎症反复刺激，使肛缘的皮肤增生、肥大而成，痔内无曲张静脉丛。肛门异物感为其主要症状。
【病因病机】
炎性外痔、血栓性外痔、陈旧性肛裂、湿疹等反复发作，或内痔反复脱垂或妊娠分娩，负重努挣，导致邪毒外侵，湿热下注，使局部气血运行不畅，筋脉阻滞，瘀结不散，日久结缔组织增生肥大，结为皮赘。
【辨病】
1.诊断　肛门边缘处赘生皮瓣，逐渐增大，质地柔软，一般无疼痛，不出血，仅觉肛门有异物感，偶有染毒而肿胀时才觉疼痛，肿胀消失后赘皮依然存在。若发生于截石位6、12点处的外痔，常由肛裂引起；若发生于3、7、11点处的外痔，多伴有内痔；若呈环状或花冠状的，多发生于经产妇。
2.鉴别诊断
(1)血栓性外痔　多发生于肛门左右两侧，突然肿起，形如葡萄，色青紫，按之较硬，光滑，疼痛剧烈。
(2)静脉曲张性外痔　肛缘齿线下静脉曲张，触之柔软，在腹压增加时肿块随之增大，便后或经按摩后肿块体积可缩小。
【治疗】
无临床症状者不需要内治与外治，只有反复发炎、肿胀明显时才考虑手术治疗。
当外痔染毒发炎肿痛时，可外用熏洗法，如苦参汤加减；或外敷消痔膏、黄连膏等。参见炎性外痔外治法。
对反复发生炎症或赘皮较大影响清洁卫生者，可考虑手术治疗。外痔切除术操作方法参见炎性外痔。
（四）静脉曲张性外痔
静脉曲张性外痔是痔外静脉丛发生扩大、曲张，在肛缘形成圆形或椭圆形的柔软团块。以坠胀不适感为主要表现。
【病因病机】
多因Ⅱ、Ⅲ期内痔反复脱出，或妊娠分娩，负重努挣，腹压增加，致使筋脉横解，瘀结不散而成。若湿与热结，聚于肛门，则肿胀疼痛。
【辨病】
1.诊断　发生于肛管齿线以下，局部有圆形或椭圆形肿物，触之柔软，平时不明显，在排便或下蹲等腹压增加时肿物体积增大，并呈暗紫色，便后或经按摩后肿物体积缩小变软。一般无疼痛，仅有坠胀不适感。若便后肿物不缩小，可致周围组织水肿而引起疼痛。有静脉曲张性外痔的患者多伴有内痔。
2.鉴别诊断　参见炎性外痔。
【治疗】
无临床症状者不需要内治与外治。若破损染毒、继发感染者可考虑对症治疗。
1.辨证　论治一般不需内治，若染毒者可按下述证型治疗。
湿热下注证
证候：便后肛门缘肿物隆起不缩小，坠胀感明显，甚则灼热疼痛或有滋水；便干，溲赤；舌红，苔黄腻，脉滑数。
治法：清热利湿，活血散瘀。
方药：萆薢化毒汤合活血散瘀汤加减。常用萆薢、当归尾、牡丹皮、牛膝、防己、木瓜、薏苡仁、秦艽、赤芍、桃仁、大黄、川芎、苏木、枳壳、瓜蒌仁、槟榔。
2.外治疗法　肿胀明显时可用苦参汤熏洗，黄连膏外敷。参见炎性外痔外治法。
3.其他疗法　彻底治疗应做静脉丛剥离切除术。
(1)适应证　单纯性静脉曲张性外痔；静脉曲张性混合痔的外痔部分。
(2)操作方法　取截石位或侧卧位，局麻或腰俞麻醉，局部常规消毒，用组织钳提起外痔组织，以剪刀环绕其痔根四周做一梭形切口，切口上端必须指向肛门中心呈放射状，再用剪刀分离皮下曲张的静脉丛，将皮肤连同皮下组织一并切除。术后用凡士林纱条填嵌创面引流。每次便后用苦参汤或五倍子汤坐浴，伤面外敷红油膏或黄连膏，无菌纱布包扎至痊愈。
三、混合痔
混合痔是指内、外痔静脉丛曲张，相互沟通吻合，使内痔部分和外痔部分形成一整体者。临床表现具有内痔、外痔的双重症状。
【病因病机】
多因Ⅱ、Ⅲ期内痔反复脱出，或妊娠分娩，负重努挣，腹压增加，致使筋脉横解，瘀结不散而成。
【辨病】
诊断　大便时滴血或射血，量或多或少，色鲜，便时常有肿物脱出，能自行回纳或须用手法复位，若合并染毒则可发生嵌顿肿痛。检查可见多发生于肛门截石位3、7、11点位处，以11点处最多见，内、外痔相连，无明显分界。
【治疗】
1.辨证论治　参见内痔辨证论治。
2.外治疗法　参见内、外痔外治法。
3.其他疗法　必要时可选用外痔剥离、内痔结扎术（图11-10）。

图11-10　混合痔外剥内扎术
操作方法：取侧卧位或截石位，局部常规消毒，局部浸润麻醉或腰俞穴麻醉。将混合痔充分暴露，在其外痔部分做“V”字形皮肤切口，用剪刀锐性剥离外痔皮下静脉丛至齿线处。然后用弯形血管钳夹住被剥离的外痔静脉丛和内痔基底部，在内痔基底正中用圆针粗丝线贯穿做“8”字形结扎，距结扎线1cm处剪去“V”字形皮肤切口内的皮肤及静脉丛，使其在肛门部呈一放射状伤口。同法处理其他痔核后，创面用红油膏纱布掺桃花散或云南白药引流，外用纱布敷盖，胶布固定。术后当天限制大便，每次便后用苦参汤或五倍子汤或温开水坐浴，纳入痔疮栓一枚，外敷黄连膏，直至痊愈。
若混合痔的外痔静脉丛不很明显，可在外痔中间做一放射状切口，然后用剪刀锐性剥离静脉丛，修剪两侧皮瓣，使之成一小“V”字形切口。外痔剥离时要选好切口，照顾外痔部分的整体关系，手术中注意保留适当的黏膜和皮肤，以防术后肛门直肠狭窄。术后处理参见内痔贯穿结扎法。
【预防与调护】
1.保持大便通畅，养成每天定时排便的习惯，蹲厕时间不宜过长。
2.避免久坐久立，负重远行。
3.保持肛门局部清洁卫生，防止便秘或腹泻的发生。
4.饮食宜清淡，多喝开水，多食蔬菜水果，忌食辛辣刺激性食物。
5.进行适当的活动和肛门功能锻炼。有痔核脱出时应及时复位，可用热敷、卧床休息、外涂润滑剂、提肛等方法。便血量较多时应停止排便，可用棉球填塞压迫止血，出血不止或复位困难者应及时到医院诊治。
第二节　肛　痈
李某，男，35岁。肛旁肿痛3天。3天前因情绪波动后突然出现肛旁肿痛，疼痛持续，逐渐加重，端坐受限。伴发热，最高38.5℃。
肛痈是肛管直肠周围间隙发生急、慢性感染而形成的脓肿。在古代医学文献中，因发病部位的不同而有不同的称谓，如脏毒、悬痈、坐马痈、跨马痈等。其临床特点是多发病急骤，疼痛剧烈，伴寒战高热，破溃后大多形成肛漏。本病可发生于任何年龄，但以20～40岁的青壮年居多，婴幼儿也时有发生，男性多于女性。
本病相当于西医学的肛门直肠周围脓肿，简称肛周脓肿。由于其发生的部位不同而有不同的名称，如肛门旁皮下脓肿、坐骨直肠间隙脓肿、骨盆直肠间隙脓肿、直肠后间隙脓肿等（图11-11）。

图11-11　肛门直肠周围脓肿
【病因病机】
1.火毒蕴结　感受火热邪毒，随血下行，蕴结于肛门，经络阻隔，瘀血凝滞，热盛肉腐而成脓。
