
Table of Contents
使用理血剂时，应辨清致瘀或出血之因，分清标本缓急，以相应治之。因逐瘀之品药力过猛，或久用逐瘀，每易耗血伤正，故常配伍养血益气之品，使祛瘀而不伤正；且峻猛逐瘀之剂，不可久服，当中病即止。使用止血剂时，应防其止血留瘀之弊，遂可在止血剂中少佐活血祛瘀之品，或选用兼有活血祛瘀作用的止血药，使血止而不留瘀；如出血因瘀血内阻、血不循经者，法当祛瘀为先。此外，活血祛瘀剂虽能促进血行，但其性破泄，易于动血、伤胎，故凡妇女经期、月经过多及妊娠期，均当慎用或忌用。
第一节　活血祛瘀剂
活血祛瘀剂，适用于蓄血及各种瘀血阻滞病证。代表方如桃核承气汤、血府逐瘀汤等。
桃核承气汤
《伤寒论》
【组成】桃仁去皮尖，五十个（12g）　大黄四两（12g）　桂枝去皮，二两（6g）　甘草炙，二两（6g）　芒硝二两（6g）
【用法】上四味，以水七升，煮取二升半，去滓，内芒硝，更上火，微沸，下火，先食，温服五合，日三服，当微利（现代用法：水煎服，芒硝冲服）。
【功用】逐瘀泻热。
【主治】下焦蓄血证。少腹急结，小便自利，至夜发热，其人如狂，甚则谵语烦躁；以及血瘀经闭，痛经，脉沉实而涩者。
【证治机理】本证由瘀热互结下焦所致。《伤寒论》本方治证为邪在太阳不解，循经入腑化热，与血相搏结于下焦之蓄血证。瘀热互结于下焦，故少腹急结；病在血分，膀胱气化如常，故小便自利；热在血分，故至夜发热；心主血脉而藏神，瘀热上扰，心神不宁，故烦躁谵语，甚则其人如狂。瘀热内结，正气未虚，故脉沉实而涩。若妇女瘀结少腹，血行不畅，则为痛经，甚或经闭不行。证属瘀热互结，治当因势利导，破血下瘀泻热以祛除下焦之蓄血。
【方解】本方由调胃承气汤减芒硝之量，加桃仁、桂枝而成。方中桃仁苦甘平，活血破瘀；大黄苦寒，下瘀泻热。二者合用，瘀热并治，共为君药。芒硝咸苦寒，泻热软坚，助大黄下瘀泻热；桂枝辛甘温，通行血脉，既助桃仁活血祛瘀，又防硝黄寒凉凝血之弊，共为臣药。桂枝与硝、黄同用，相反相成，桂枝得硝、黄则温通而不助热；硝、黄得桂枝则寒下而不凉遏。炙甘草护胃安中，并缓诸药之峻烈，为佐使药。诸药合用，共奏破血下瘀之功。
【配伍特点】活血攻下，相辅相成；寒中寓温，以防凉遏。
【运用】本方为逐瘀泻热法之基础方，亦为治疗瘀热互结，下焦蓄血证之代表方。以少腹急结，小便自利，脉沉实或涩为辨证要点。原方“先食，温服”，使药力下行。服后“当微利”，使蓄血除，瘀热清，邪有出路。表证未解者，当先解表，而后再用本方。因本方为破血下瘀之剂，故孕妇禁用。
【附方】
1.抵当汤（《伤寒论》）　水蛭熬　虻虫去翅足，熬，各三十个（各6g）　桃仁去皮尖，二十个（5g）　大黄酒洗，三两（9g）　上四味，以水五升，煮取三升，去滓，温服一升，不下，更服。功用：破瘀下血。主治：下焦蓄血证。症见少腹硬满，小便自利，喜忘，如狂或发狂，大便色黑易解；或妇女经闭，少腹硬满拒按者。
2.抵当丸（《伤寒论》）　水蛭熬，二十个（4g）　虻虫去翅足，熬，二十个（4g）　桃仁去皮尖，二十五个（6g）　大黄三两（9g）　上四味，捣分四丸，以水一升，煮一丸，取七合服之。晬时当下血，若不下者，更服。功用：破血逐瘀。主治：下焦蓄血之少腹硬满，发热，小便自利。
3.下瘀血汤（《金匮要略》）　大黄二两（6g）　桃仁二十枚（12g）　☒虫熬，去足，二十枚（9g）　上三味末之，炼蜜和为四丸，以酒一升，煎一丸，取八合，顿服之，新血下如豚肝。功用：泻热逐瘀。主治：瘀血化热，瘀热内结证。症见产后少腹刺痛拒按，按之有硬块，或见恶露不下，口燥舌干，大便燥结，甚则可见肌肤甲错，舌质紫红而有瘀斑瘀点，苔黄燥，脉沉涩有力。亦治血瘀而致经水不利之证。
【鉴别】桃核承气汤、抵当汤、抵当丸及下瘀血汤均以大黄、桃仁为主药，共具破血下瘀之功，用治瘀热互结于下焦之蓄血证。桃核承气汤适用于瘀血初结之时，血结不甚之少腹急结，至夜发热以及经闭等证，且配伍桂枝温通血脉，使全方凉而不郁；抵当汤配伍水蛭、虻虫，其破血之力更强，主治瘀结日久，蓄血较重之见少腹硬满，其人发狂者；抵当丸证瘀结深但病势缓，少腹满而不硬，故改抵当汤为丸；下瘀血汤配伍☒虫，专以攻下血瘀为用，主治产妇因“干血著于脐下”而致腹痛、拒按、按之有块，以及血瘀所致经水不利者。
【方论选录】若太阳病不解，热结膀胱，乃太阳随经之阳热瘀于里，致气留不行，是气先病也。气者血之用，气行则血濡，气结则血蓄，气壅不濡，是血亦病矣。小腹者，膀胱所居也，外邻冲脉，内邻于肝。阳气结而不化，则阴血蓄而不行，故少腹急结；气血交并，则魂魄不藏，故其人如狂。治病必求其本，气留不行，故君大黄之走而不守者以行其逆气，甘草之甘平者以调和其正气；血结而不行，故用芒硝之咸以软之，桂枝之辛以散之，桃仁之苦以泄之。气行血濡，则小腹自舒，神气自安矣。此又承气之变剂也。此方治女子月事不调，先期作痛，与经闭不行者最佳。（柯琴《伤寒来苏集·伤寒附翼》卷下）
【医案举例】孙文垣治董龙山夫人，年三十五，病便血，日二三下，腹不疼，诸医治三年不效。诊之，左脉沉涩，右脉漏出关外，诊不应病，谓血既久下，且当益其气而升提之，以探其病，乃用补中益气加阿胶、地榆、侧柏叶，服八剂，血不下者半月。偶因劳血复下，再索前药，乃谓之曰：夫人之病，必有瘀血，积于经隧，前药因脉难凭，故以升提兼补兼涩者，以探虚实耳。今得病情，法当下以除其根。董曰：便血三年，虽二三下而月汛不爽，且至五日，如此尚有停蓄耶？曰：以此而知其必有瘀血也。经曰：不塞不流，不行不止。今之瘀，实由塞之故也，行则不塞。古人治痢，必先下之，亦此意也。用桃仁承气汤加丹皮、五灵脂、荷叶蒂，水煎夜服之，五更下黑瘀半桶。复索下药，曰：姑以理脾药养之，病根已动，五日再下未晚。至期复用下剂，又去黑瘀如前者半，继以补中益气汤、参苓白术散调理痊愈。（《续名医类案》）
【方歌】桃仁承气五般奇，甘草硝黄并桂枝，
热结膀胱少腹胀，如狂蓄血最相宜。
血府逐瘀汤
《医林改错》
【组成】桃仁四钱（12g）　红花三钱（9g）　当归三钱（9g）　生地三钱（9g）　川芎一钱半（4.5g）　赤芍二钱（6g）　牛膝三钱（9g）　桔梗一钱半（4.5g）　柴胡一钱（3g）　枳壳二钱（6g）　甘草二钱（6g）
【用法】水煎服。
【功用】活血化瘀，行气止痛。
【主治】胸中血瘀证。胸痛，头痛，日久不愈，痛如针刺而有定处，或呃逆日久不止，或饮水即呛，干呕，或内热瞀闷，或心悸怔忡，失眠多梦，急躁易怒，入暮潮热，唇暗或两目暗黑，舌质暗红或有瘀斑、瘀点，脉涩或弦紧。
【证治机理】本方主治诸证皆为瘀血内阻胸部，气机郁滞所致。即王清任所称“胸中血府血瘀”之证。血瘀胸中，气机阻滞，则胸痛，痛如针刺，且有定处；血瘀上焦，郁遏清阳，清空失养，故头痛；胸中血瘀，影响及胃，胃气上逆，故呃逆干呕，甚则水入即呛；瘀久化热，则内热瞀闷，入暮潮热；瘀热扰心，则心悸怔忡、失眠多梦；瘀滞日久，肝失条达之性，故急躁易怒；至于唇、目、舌、脉所见，皆为瘀血征象。治宜活血化瘀，行气止痛。
【方解】本方取桃红四物汤与四逆散之主要配伍，加下行之牛膝和上行之桔梗而成。方中桃仁破血行滞而润燥，红花活血祛瘀以止痛，共为君药。赤芍、川芎助君药活血祛瘀；牛膝入血分，性善下行，能祛瘀血，通血脉，并引瘀血下行，使血不郁于胸中，瘀热不上扰，共为臣药。生地黄甘寒，清热凉血，滋阴养血；合当归养血，使祛瘀不伤正；合赤芍清热凉血，以清瘀热。三者养血益阴，清热活血，共为佐药。桔梗、枳壳，一升一降，宽胸行气，桔梗并能载药上行；柴胡疏肝解郁，升达清阳，与桔梗、枳壳同用，尤善理气行滞，使气行则血行，亦为佐药。甘草调和诸药，为使药。合而用之，使血活瘀化气行，则诸证可愈。
【配伍特点】活血与行气相伍，祛瘀与养血同施，升降兼顾，气血并调。
【运用】本方为治疗胸中血瘀证之代表方。以胸痛、头痛，痛有定处，舌暗红或有瘀斑，脉涩或弦紧为辨证要点。
【附方】
1.通窍活血汤（《医林改错》）　赤芍　川芎各一钱（各3g）　桃仁研泥　红花各三钱（各9g）　老葱切碎，三根（6g）　鲜姜切碎，三钱（9g）　红枣去核，七个（5g）　麝香绢包，五厘（0.15g）　黄酒半斤（250g）　前七味煎一盅，去滓，将麝香入酒内，再煎二沸，临卧服。功用：活血通窍。主治：瘀阻头面之头痛昏晕，或耳聋年久，或头发脱落，面色青紫，或酒渣鼻，或白癜风，以及妇女干血痨、小儿疳积见肌肉消瘦、腹大青筋、潮热，舌暗红，或有瘀斑、瘀点。
2.会厌逐瘀汤（《医林改错》）　桃仁炒，五钱（15g）　红花五钱（15g）　甘草三钱（9g）　桔梗三钱（9g）　生地四钱（12g）　当归二钱（6g）　玄参一钱（3g）　柴胡一钱（3g）　枳壳二钱（6g）　赤芍二钱（6g）　水煎服。功用：活血化瘀，散结利咽。主治：会厌瘀血证。症见呃逆，慢喉喑，喉痹等属气滞血瘀者。
3.膈下逐瘀汤（《医林改错》）　五灵脂炒，二钱（6g）　当归三钱（9g）　川芎三钱（6g）　桃仁研泥，三钱（9g）　丹皮　赤芍　乌药各二钱（各6g）　元胡一钱（3g）　甘草三钱（9g）　香附钱半（4.5g）　红花三钱（9g）　枳壳钱半（4.5g）　水煎服。功用：活血祛瘀，行气止痛。主治：膈下瘀血证。症见膈下瘀血，形成结块，或小儿痞块，或肚腹疼痛，痛处不移，或卧则腹坠似有物者。
4.少腹逐瘀汤（《医林改错》）　小茴香炒，七粒（1.5g）　干姜炒，二分（3g）　元胡一钱（3g）　没药研，二钱（6g）　当归三钱（9g）　川芎二钱（6g）　官桂一钱（3g）　赤芍二钱（6g）　蒲黄生，三钱（9g）　灵脂炒，二钱（6g）　水煎服。功用：活血祛瘀，温经止痛。主治：少腹寒凝血瘀证。症见少腹瘀血积块疼痛或不痛，或痛而无积块，或少腹胀满，或经期腰酸，少腹作胀，或月经一月见三五次，接连不断，断而又来，其色或紫或黑，或有瘀块，或崩漏兼少腹疼痛，或瘀血阻滞，久不受孕，舌暗苔白，脉沉弦而涩。
5.身痛逐瘀汤（《医林改错》）　秦艽一钱（3g）　川芎二钱（6g）　桃仁　红花各三钱（各9g）　甘草二钱（6g）　羌活一钱（3g）　没药二钱（6g）　当归三钱（9g）　灵脂炒，二钱（6g）　香附一钱（3g）　牛膝三钱（9g）　地龙去土，二钱（6g）　水煎服。功用：活血行气，祛瘀通络，通痹止痛。主治：瘀血痹阻经络证。肩痛、臂痛、腰痛、腿痛，或周身疼痛，痛如针刺，经久不愈。
【鉴别】以上各方皆为王清任创制的活血化瘀之方。六方或配以桃仁、红花，或伍以赤芍、当归为基础加减组成，同具活血祛瘀止痛之功，主治瘀血所致之证。然血府逐瘀汤中配伍行气宽胸的枳壳、桔梗、柴胡以及引血下行的牛膝，故宣通胸胁气滞、引血下行之力较好，主治胸中瘀阻之证；通窍活血汤中配伍通阳开窍的麝香、老葱、生姜，辛香温通作用较佳，重在活血通窍，主治瘀阻头面之证；会厌逐瘀汤中配伍玄参、桔梗，散结利咽作用较好，主治瘀阻会厌之证；膈下逐瘀汤配伍香附、乌药、枳壳，行气止痛作用较大，善治膈下瘀血证；少腹逐瘀汤配伍辛热温通之干姜、官桂、小茴香，偏于温经散寒止痛，以治疗寒凝血瘀之少腹疼痛、月经不调、痛经为最宜；身痛逐瘀汤配伍秦艽、羌活、地龙，长于活血通络，宣痹止痛，当用于瘀阻脉络之肢体痹痛或关节疼痛等证。
【方论选录】王清任著《医林改错》，论多粗舛，唯治瘀血最长。所立三方，乃治瘀活套方也。一书中唯此汤歌诀“血化下行不作痨”句，颇有见识。凡痨所由成，多是瘀血为害，吾于血症诸门，言之綦详，并采此语以为印证。（唐容川《血证论》卷八）
