
Table of Contents
在临床上对此类患者要及时进行大便隐血化验，严密观察病情，绝对禁食，也可采取中西医结合治疗等。如有明显出血，可适当加入紫珠草、地榆炭、侧柏炭、茜根炭、参三七等以助止血之效。若兼灼热不已，烦躁不安，小便短赤，可加山栀仁、醋炒大黄、黄连等清泄热毒；若兼腹痛，可重用白芍缓急止痛；若兼狂躁，舌黑短缩，皮肤斑点紫黑，可加入人中黄、桃仁、丹参、紫珠草，并送服安宫牛黄丸，以清热解毒，开窍醒神。
若便血不止，骤然热退身凉，伴见面色苍白、汗出肢冷、舌淡无华、脉象细微欲绝者，为气随血脱之危象，应急予独参汤、参附汤频频送服，以益气固脱；待元气恢复，虚脱危象解除之后，再予温养健脾、养血止血之法治之，可选用　黄土汤（《金匮要略》方：甘草、干地黄、白术、炮附子、阿胶、黄芩、灶中黄土）加减。
（五）湿从寒化
【证候】脘腹胀满，大便不爽或溏泄，食少无味，苔白腻或白腻而滑，脉缓。
【病机】本证多由脾阳素虚或病中过用寒凉药等损伤中气，导致湿邪久羁从寒而化所致。其病机为湿重热微，湿郁伤阳，湿从寒化，困阻中焦。寒湿困阻脾胃，气机不畅，升降失司，故见脘腹胀满；脾阳不升，湿浊下流则大便不爽或溏泄；脾失健运，胃失和降则食少无味；苔白腻或白腻而滑，脉缓均为寒湿困脾之征象。其中脘腹胀满、大便不爽或溏泄、苔白腻或白腻而滑为本证辨证要点。
【治法】温运脾阳，燥湿理气。
【方药】四加减正气散或五加减正气散。
四加减正气散（《温病条辨》）
藿香梗三钱　厚朴二钱　茯苓三钱　广皮一钱五分　草果一钱　楂肉（炒）五钱　神曲二钱
水五杯，煮取一杯，渣再煮一杯，三次服。
方中藿香梗、厚朴、茯苓、陈皮理气燥湿，温运健脾；加草果苦温燥湿化浊，山楂肉、神曲健脾开胃。
五加减正气散（《温病条辨》）
藿香梗二钱　广皮一钱五分　茯苓块三钱　厚朴二钱　大腹皮一钱五分　谷芽一钱　苍术二钱
水五杯，煮二杯，日再服。
方中藿香梗、厚朴、茯苓、陈皮理气燥湿，温运健脾；加苍术、大腹皮温运燥湿，理气畅中；谷芽升脾和胃。
【临床运用】上方均系吴鞠通《温病条辨》所创之方，是5首加减正气散中的两首，为温病“苦辛温法”的代表方。二方均以藿香梗、厚朴、茯苓、广皮为主药，具有苦辛通降、芳香化浊、开郁畅中、健脾利湿的作用。四加减正气散加用草果苦温燥湿，楂肉、神曲健脾醒胃。五加减正气散则以苍术、大腹皮温运燥湿，理气畅中；以谷芽升脾和胃。两方虽功效相近，但四加减正气散长于温运脾阳，燥湿化浊，适用于寒湿蕴中，而苔白腻或白滑，脉缓较明显者；五加减正气散则长于健脾化湿，理气畅中，适用于脘闷，便溏，腹胀较甚者。
（六）后期证治
1.湿盛阳微
【证候】身冷汗泄，胸痞，口渴，苔白腻，脉细缓；或形寒神疲，心悸头晕，面浮肢肿，小便短少，舌淡苔白，脉象沉细。
【病机】本证为湿温病后期，湿从寒化，寒湿重伤脾肾阳气所致。此属湿温之变证，多因素体中阳不足，湿从寒化，日久伤阳，由脾及肾；也可因寒凉太过，重伤脾肾阳气而引起。阳气虚衰，寒从中生，故身冷，舌淡，脉细而缓，甚或形寒神疲；卫外不固，则汗泄；蒸化无力，津不上承，则口渴但不欲饮，或渴喜热饮；水湿外溢肌腠，则面浮肢肿；膀胱气化不利，则小便短少；寒湿内阻则见心悸、胸痞、苔白腻等。
【治法】温肾健脾，扶阳逐湿。
【方药】薛氏扶阳逐湿汤或真武汤。
薛氏扶阳逐湿汤（《湿热病篇》）
人参　附子　白术　益智仁　茯苓
本方出自薛生白《湿热病篇》，但原无方名及剂量，薛生白云：“湿邪伤阳，理合扶阳逐湿。”方中以人参、附子、益智仁温补脾肾之阳；白术、茯苓健脾渗湿，使湿从小便而出；共奏温肾健脾，扶阳逐湿之效。
真武汤（《伤寒论》）
茯苓三两　芍药三两　生姜（切）三两　白术二两　附子（炮，去皮，破八片）一枚
本方为温肾利水之剂。方中附子温肾壮阳，化气利水；茯苓、白术健脾渗湿利水；生姜温散水气，白芍和里益阴。诸药合用既能温阳又能利水。
以上两方作用和组成大致相同，前者是从后者化裁而来。一般肾阳衰微，水湿内盛较甚者，宜选用真武汤。
【临床运用】湿盛者，还可加入半夏、厚朴、蔻仁、薏苡仁等药以化湿浊。若阳虚水泛，可合四苓散或加入车前子、冬瓜皮以利水消肿；若见阳虚外脱，则可加用参附龙牡汤以回阳救逆。
2.余邪未净
【证候】身热已退，脘中微闷，知饥不食，苔薄腻。
【病机】本证为湿温病恢复期，余邪未净，胃气未舒，脾气未醒之证。湿热已退，故不发热，余湿未净，胃气未舒，故脘中微闷；脾气未醒则知饥不食；苔薄腻为余邪未净之征。
【治法】轻清芳化，涤除余湿。
【方药】薛氏五叶芦根汤（《湿热病篇》）。
藿香叶　佩兰叶　鲜荷叶　枇杷叶　薄荷叶　芦尖　冬瓜仁
方中藿香叶、佩兰叶、鲜荷叶芳香化湿，醒脾舒胃；薄荷叶、枇杷叶轻清透泄余热，芦根、冬瓜仁清化未尽余湿。
【临床运用】本证邪气已衰，忌用重剂克伐，否则易伤中气。薛生白云：“此湿热已解，余邪蒙蔽清阳，胃气不舒。宜用极轻清之品，以宣上焦气机。若投味重之剂，是与病情不相涉矣。”本方冬瓜仁可改用冬瓜皮，因其皮祛湿之力更佳。若周身酸楚，头昏面黄，胸闷不饥，小便黄，大便干，舌苔白而微腻，脉濡，应在本方基础上加杏仁、薏苡仁、川朴、通草、蔻仁、半夏等药；若寒湿较盛，困倦乏力，加苍术、茯苓；呕恶，加豆蔻壳、苏梗；便溏，食欲不振，加白扁豆、薏苡仁、大豆黄卷、炒麦芽。
小结
湿温是由湿热病邪引起的外感热病，多发于夏秋雨湿季节。临床以发病较缓、传变较慢、病势缠绵、病程较长、脾胃证候显著为主要特点。本病的发生内因为太阴受伤，湿邪停聚，外因为感受湿热病邪，内外合邪发生湿温。因湿为土之气，脾胃同属中土，湿土之气同类相召，故湿温以脾胃为病变中心。湿热的转化随中气的虚实而异，中阳较虚者，则病变偏重于太阴脾，表现为湿重于热；中阳偏旺者，则病变偏重于阳明胃，表现为热重于湿。在辨证时，要注意分辨湿热偏盛程度及病变所在部位。湿温的治疗在于使湿热分解，或化湿为主，或清热化湿并进，或以清热为主。以化湿为主者，主治湿偏盛诸症。如湿温初起，卫气同病，宜宣化表里之湿；湿浊郁伏膜原，以疏利透达为治；湿困中焦，脾胃升降失司，宜燥湿化浊，不可早投寒凉遏之；湿邪下注，泌别失职，应尽速为湿邪寻找出路，以淡渗利湿为主；肠腑湿郁气结，宜宣清导浊为要。清热化湿并进者，主治湿热俱盛诸症，如湿热俱盛而中阻脾胃，宜苦辛通降，分解湿热；湿热蕴毒，宜清化湿热兼以解毒；湿热酿痰，蒙蔽心包，宜清化湿热，豁痰开窍等。若热重于湿者，当以清泄阳明为主，兼化太阴脾湿。本病营血分的治疗与温热类温病基本相同，唯宜注意湿邪是否完全化燥，若气分尚有未尽之湿邪，虽然热邪已深入营血，也不宜纯用凉润，否则有恋邪之弊。湿温后期便血，宜凉血解毒止血，若见阳气随阴血外脱，则当益气摄血，回阳固脱。湿温恢复期，邪热渐退，而余邪未净，当予轻清芳化，涤除余湿。
思考题
1.试述湿温病的病因病机特点。
2.湿温的诊断要点有哪些？
3.如何辨治湿温病湿与热的轻重？
4.湿温后期为何出现湿从寒化？
5.试述湿温病初起三禁之理。
第十二章　伏　暑
伏暑是由暑湿或暑热病邪伏藏，为秋冬时令之邪所诱发的一种急性外感热病。本病起病急骤，病情较重，初起即见高热、心烦、口渴、脘痞、苔腻等暑湿郁蒸气分证，或见高热、烦躁、口干不甚渴饮、舌红绛等暑热内炽营分证。由于本病发病季节有秋冬迟早之不同，因而又有“晚发”“伏暑晚发”“伏暑秋发”“冬月伏暑”等名称。
伏暑理论源于《内经》。《素问·生气通天论》载：“夏伤于暑，秋必痎疟。”这是暑邪内伏而秋发为病的最早记载，其所述病证与本病的病因、症状、发病季节等相似。宋代《太平惠民和剂局方》中首载“伏暑”之名：“丈夫妇人伏暑，发热作渴，呕吐恶心，黄连一味为丸。”但其“伏暑”系指病因而非病名。明代王肯堂《证治准绳》明确指出：“暑邪久伏而发者，名曰伏暑。”首先确立伏暑病名。清代许多温病学家对伏暑的因证脉治有了更加深入的研究，如俞根初《通俗伤寒论》指出：“夏伤于暑，被湿所遏而蕴伏，至深秋霜降，及立冬前后，为外寒搏动而触发。”再如吴鞠通《温病条辨》所说：“长夏受暑，过夏而发者，名曰伏暑。”并制定了治疗方剂。其他如周扬俊《温热暑疫全书》、吴坤安《伤寒指掌》、陆子贤《六因条辨》等书，都设专章讨论伏暑的发生发展及诊治规律，从而使本病在理论和诊治上渐臻完善。
西医学中的肾病综合征出血热、散发性脑炎、钩端螺旋体病等疾病，其临床表现具有伏暑临床特征者，可参考本病辨证治疗。此外，临床各科中消化系统、血液系统及神经系统疾病也可参考本病相关证候辨证治疗。
第一节　病因病机
一、病因发病
伏暑的病因是暑邪，包括了暑热病邪和暑湿病邪。因伏暑发病在秋冬季节而具有暑邪致病的证候特点，故一般认为，伏暑是夏季感受暑邪，伏藏于体内，至深秋或冬月，又为秋冬时令之邪所诱发。吴坤安说：“晚发者，长夏暑湿之邪留伏于里，至秋新邪引动而发也。”可见，秋冬时令之邪是伏暑的诱发因素。
伏暑的内因是正气亏虚，主要是气虚。吴鞠通《温病条辨》指出：“长夏盛暑，气壮者不受也；稍弱者，但头晕片刻，或半日而已；次则即病。其不即病而内舍于骨髓，外舍于分肉之间者，气虚者也。盖气虚不能传送暑邪外出，必待秋凉金气相搏而后出也。其有气虚甚者，必待深秋大凉，初冬微寒相逼而出。”当机体夏季感受暑邪后，根据邪正强弱之不同，有不病、即病、邪气隐伏过时而发三种可能：若正盛邪微则不发病；若正虚邪盛，或正盛邪实，均可感邪即病；若感邪后，正虚较甚，不足以抗邪外出，导致邪气伏藏，至秋冬复感时令之邪触动而发病，此时气虚愈甚，病发愈晚，病情愈重。
二、病机演变
伏暑具有发病急骤、病情深重、证候复杂、病程缠绵的特点。由于邪伏部位不同和伏邪性质的变化，伏暑发病有两种类型。若为暑湿病邪郁伏气分而发，其病变以暑湿内郁气分为主；若暑热病邪郁伏营分而发，其病变以暑热内炽营分为主。由于伏邪为当令时邪触发致病，故邪伏气分和邪伏营分，其初起均兼有邪袭卫分的表证，形成初起的卫气同病或卫营同病。一般而言，病发于气分，病情较轻；病发于营分，病情较重。临床上以病发气分者为多。此外，伏暑病情的轻重与病发时间的迟早也有一定的关系，如吴鞠通认为：“霜未降而发者少轻，霜既降而发者则重，冬日发者尤重。”
伏暑病情进一步发展，若初起卫气同病者，表证解除后则见暑湿郁阻少阳，进而暑湿困阻脾胃，或暑湿积滞搏结肠腑，暑湿化燥又可导致胃热阴伤证。由于暑与湿有轻重的区别，以及胃阳、脾气有强弱的不同，故病程的演变可转化为不同的证候类型，气分病邪化燥也可深入营血。若初起卫营同病者，表证解除后则见热郁营分，或为心营热盛下移小肠；邪热深入血分而见热瘀交结，内闭包络，或导致瘀热蕴结下焦等。病变过程中因正气耗伤，可出现阳气外脱，或气阴两脱。本病后期可见肾气大伤，下元亏虚，固摄失职的病理变化。
第二节　辨证论治
一、辨治要点
（一）辨病依据
1.发病季节在深秋或冬季。
2.起病急骤，病情较重。暑湿发于气分，初起即见高热、心烦口渴、脘痞苔腻等暑湿郁蒸气分证，暑热发于营分，初病则见高热、心烦、舌绛少苔，甚至皮肤、黏膜出血发斑等暑热内炽营分证。两种类型均兼卫分表证，但卫分见症较为短暂。
3.病程中易见寒热如疟，身热午后加重，入夜尤甚，天明得汗稍减，而胸腹灼热不除等表现，属于暑湿郁阻少阳证；或易见便溏不爽、色黄赤如酱、肛门灼热等表现，属于湿热积滞郁结胃肠证。
4.严重者可出现尿少、出血、发斑、神昏、厥脱等危重证候；邪退后，可见多尿、遗尿等肾虚失固之象。
（二）辨证要点
1.辨病发部位　伏暑初起有发于气分和发于营分的区别。病发气分，初起卫气同病，暑湿在气而兼表证，气分阶段的脏腑病位可在少阳、脾胃、肠腑等；病发营分，初起卫营同病，暑热在营而兼表证，病程中病位可涉及心包、小肠、肝、肾和全身脉络。
