
Table of Contents
中药归经，是不同药物与不同的脏腑经络之间存在着特殊的亲和关系和选择性作用。金·张元素 （洁古）根据经络学说，在中药归经基础上，倡导分经用药，并创立 “引经报使”理论。如 《医学启源·各经引用》：“太阳经，羌活；在下者黄檗，小肠、膀胱也。少阳经，柴胡；在下者青皮，胆、三焦也。阳明经，升麻、白芷；在下者，石膏，胃、大肠也。太阴经，白芍药，脾、肺也。少阴经，知母，心、肾也。厥阴经，青皮；在下者，柴胡，肝、包络也。已上十二经之的药也。”引经报使中药，又称 “的药”，即某些药物能引导其他药物选择性地治疗某经、某脏的疾病，类似于现代的靶向药物。中药归经理论使得药物运用更为灵活多变，反映了临床用药的一些特殊规律。
方剂是临床针对疾病证候性质，按照君、臣、佐、使组方原则，配伍而成的中药处方。如张元素所创的 “九味羌活汤”，为分经论治的代表方剂。可见，经络学说也是指导方剂组成的主要理论之一。正如宋·窦材 《扁鹊心书》说：“学医不知经络，开口动手便错。盖经络不明，无以识病证之根源，究阴阳之传变。”
总之，经络学说是中医学独特的理论，指导着疾病与证候的诊断与针灸、推拿、气功、药物治疗等多方面，故 《灵枢·经脉》说：“经脉者，所以决死生，处百病，调虚实，不可不通。”
第五章　体　质
体质，又称 “素质”“禀质”　　“气质”　　“形质”等。体质是不同个体在形质、功能和心理方面的身心特征。体质学说，是以中医理论为指导，研究体质的概念、形成、类型特征及其对疾病发生、发展、传变过程的影响，并以此指导对疾病进行诊断和防治的理论。中医体质学说是研究生命、健康和疾病的重要命题。
中医学对体质的认识，源于 《内经》，常用 “形”　　“素”　　“质”等表述体质，明确指出体质与脏腑的形态结构、气血盈亏有密切的关系，并研究了个体及不同群体的体质差异性，如《灵枢·寿夭刚柔》说：“人之生也，有刚有柔，有弱有强，有短有长，有阴有阳。”　　《灵枢·阴阳二十五人》应用阴阳五行学说对体质分类及其特征进行较为详细的描述。宋·钱乙 《小儿药证直诀》将小儿的体质特征精辟地概括为 “成而未全”“全而未壮”“脏腑柔弱，易虚易实，易寒易热”。宋·陈直 《养老奉亲书》对老年人的体质特征，特别是心理特征进行阐述。明·张介宾较早运用 “体质”一词，如 《景岳全书·杂证谟·饮食门》说：“矧体质贵贱尤有不同，凡藜藿壮夫，及新暴之病，自宜消伐。”提出体质不仅受先天禀赋的影响，也受后天因素的影响。清代以后，“体质”一词应用较多，普遍用来表述不同个体的生理特殊性。如 《临证指南医案·呕吐》说：“凡论病先论体质、形色、脉象，以病乃外加于身也。”可见叶天士对体质辨证应用之精当，是辨体论治的示范。清代温病学家则从温热病学角度，对体质的分型及临床脉症、体质与温病的发生、发展、转归、治疗、用药关系进行阐述，使中医体质理论在临床实践中得到了新的发展。
因此，体质的研究，不但有助于从整体上把握个体的生命特征，而且有助于分析疾病的发生、发展和演变规律，对于疾病的诊断、治疗、预防及养生康复均有重要意义。
第一节　体质的概念与构成要素
体质是禀受于先天，调养于后天，在生长、发育和衰老过程中所形成的与自然、社会环境相适应的人体个性特征。
一、体质的概念与特点
（一）体质的基本概念
体质，是在先天禀赋和后天获得的基础上所形成的形态结构、生理功能、心理状态方面相对稳定的个体化特性。体质源于长久的自然进化与适应，因而有着先天与后天的不同。正常的生命活动是形与神的协调统一，正如 《类经·藏象类》说：“形神俱备，乃为全体。”体质的基本概念，包含形、神两方面的内容，一定的形态结构必然产生相应的生理功能和心理特征，而良好的生理功能和心理特征则是正常形态结构的反映，两者相互依存，相互影响，在体质的固有特征中综合地体现出来。
（二）体质的特点
体质具有个体差异性、形神一体性、群体趋同性、相对稳定性、动态可变性、连续可测性、后天可调性等特点。
1.个体差异性
由于生命个体的先天禀赋和后天因素不同，所形成的体质特征因人而异，有显著的个体差异，通过人体的形态结构、生理功能和心理活动的差异性而表现出来。因此，个体差异性是体质学说研究的核心问题。
2.形神一体性
“形神合一”是中医学体质概念的基本特征之一，复杂多样的体质差异反映着人体在形态结构及由脏腑活动所产生的各种精神活动的基本特征，是特定的生理特性与心理特性的综合，是对个体身心特性的概括。
3.群类趋同性
同一种族或聚居在同一地域的人，因为生存环境和生活习惯相同，遗传背景和生存环境具有同一性和一致性，从而使人群的体质具有相同或类似的特点，因此体质具有群类趋同性。
4.相对稳定性
个体禀承于父母的遗传信息，使其在生命过程中遵循某种既定的内在规律，呈现出与亲代类似的特征，这些特征一旦形成，不会轻易改变，在生命过程的某个阶段体质具有相对的稳定性。另外，长期稳定的环境也是维持体质相对稳定的重要因素。
5.动态可变性
先天禀赋决定着个体体质的相对稳定性，后天因素又使体质具有可变性。体质的可变性具有两个基本规律，一是机体随着年龄的变化呈现出特有的体质特点；二是机体随着外界因素的运动变化呈现出的体质状态的变化。两种变化常同时存在，相互影响，这种可变性是进行体质状态干预的基础。
6.连续可测性
体质的连续性体现在不同个体体质的存在和演变在时间上的不间断性，体质特征伴随生命自始至终的全过程，具有循着某种类型体质固有的发展演变规律缓慢演化的趋势，这就使得体质具有可预测性，从而为治未病提供了可能。
7.后天可调性
体质的相对稳定与动态可变的特点为改善体质提供了前提。因此，通过后天干预使偏颇体质得以纠正或改善，减少对疾病的易感性，预防疾病的发生，甚至从根本上改变体质，从而达到未病先防，既病防变的目的。
二、体质的构成要素与评价
（一）体质的构成要素
体质具有形态结构、生理功能和心理状态三个构成要素。
1.形态结构的差异性
人体形态结构上的差异性是个体体质特征差异的重要部分，包括外部形态结构和内部形态结构，前者主要由体表形态等构成；后者主要由脏腑、经络、精气血津液等构成。根据中医学“司外揣内”的认识方法，以内在形态结构为基础，以外部形态结构为表征，内部形态与外观形态之间是有机的整体。
体表形态，指个体外观形态的各种特征，包括体格、体型、体重、性征、体姿、面色、毛发、舌象、脉象等。体格，反映人体生长发育程度、营养状况和锻炼程度的状态，身体各部分的形状、尺寸、匀称、强弱程度等。体型，又称身体类型，指身体各部位大小比例的形态特征。中医观察体表形态，主要观察形体之肥瘦长短、皮肉之厚薄坚松、肤色之黑白苍嫩的差异等，其中尤以肥瘦最具代表性，如 《灵枢·逆顺肥瘦》及 《灵枢·卫气失常》，将人分为肥人与瘦人，肥胖体质又以其形态特征等划分为膏型、脂型和肉型。元·朱丹溪 《格致余论》则进一步将体型与发病相联系，提出了 “肥人湿多，瘦人火多”的观点。
2.生理功能的差异性
形态结构是生理功能的基础，不同的形态结构特点决定着机体生理功能，而机体生理功能的个性特征，又会影响其形态结构的改变。因此，生理功能上的差异，是个体体质特征的重要组成部分。
人体的生理功能是其内部形态结构的反映，也是脏腑、经络及精气血津液等功能的体现，如气色、呼吸、食欲、寒热、二便、生育能力、活动能力、睡眠状况、感觉、皮肤肌肉的弹性、毛发状况、舌象、脉象等，均是脏腑、经络及精气血津液等生理功能的反映，是了解体质状况的主要内容。
3.心理特征的差异性
心理是心、脑等脏腑对外界信息的反映，是感觉、知觉、情感、记忆、思维、性格、能力等的总和，属于中医学神的范畴。形与神是统一的整体，体质是特定的形态结构、生理功能与相关心理状况的综合体，形态、功能、心理之间具有内在的相关性。不同脏腑的功能活动，总是表现为某种特定的情感、情绪反应与认知活动，如 《素问·阴阳应象大论》说：“人有五脏化五气，以生喜怒悲忧恐。”由于人体脏腑精气及其功能各有不同，故个体所表现的情志活动，如多怒、善悲、胆怯等，因人而异。
人的心理特征不仅与形态、功能有关，而且与不同个体的生活经历以及所处的社会文化环境有着密切的联系。所以即便为同种形态结构和生理功能者，也可以表现为不同的心理特征，如 《灵枢·阴阳二十五人》中，每一种类型的形态功能有五种不同的心理倾向，木、火、土、金、水五种类型特征的人共有二十五种心理类型。因此，一定的形态结构与生理功能，使个体容易表现出某种心理特征，而心理特征在长期的显现中，又影响着形态结构与生理功能，并表现出相应的行为特征。可见，在体质构成因素中，形态、功能、心理之间有着密切的联系与影响，心理因素是体质概念中不可缺少的内容。
