
Table of Contents
经、痛经，可与当归、川芎、小茴香等同用，如少腹逐瘀汤（《医林改
错》）。治风寒湿痹，尤以治寒痹腰痛为主，常与独活、桑寄生、杜仲
等同用，如独活寄生汤（《千金要方》）。治疗阳虚寒凝，血滞痰阻之
阴疽、流注，常与鹿角胶、炮姜、麻黄等同用，如阳和汤（《外科全生
集》）。
4. 肾虚作喘，虚阳上浮，眩晕目赤　本品大热入肝肾，能使因下元
虚衰所致上浮之虚阳回归故里，故曰引火归元。用治元阳亏虚，虚阳上
浮所致的眩晕目赤、面赤、虚喘、汗出、心悸、失眠、脉微弱者，常与
山茱萸、五味子、牡蛎等同用。
此外，久病体虚气血不足者，在补益气血方中少量加入肉桂，有温
运阳气以鼓舞气血生长之效，如十全大补汤（《和剂局方》）。
【用法用量】煎服，1～5g，宜后下或焗服；研末冲服，每次1～
2g。
【使用注意】阴虚火旺，里有实热，有出血倾向者及孕妇慎用。不
宜与赤石脂同用。
【鉴别用药】肉桂、附子、干姜性味均辛热，能温中散寒止痛，用
治脾胃虚寒之脘腹冷痛、大便溏泄等。然干姜主入脾胃，长于温中散
寒、健运脾阳而止呕；肉桂、附子味甘而大热，散寒止痛力强，善治脘
腹冷痛甚者及寒湿痹痛证，二者又能补火助阳，用治肾阳虚证及脾肾阳
虚证。肉桂还能引火归元、温经通脉、用治虚阳上浮及胸痹、阴疽、闭
经、痛经等。附子、干姜能回阳救逆，用治亡阳证。此功附子力强，干
姜力弱，常相须为用。干姜尚能温肺化饮，用治肺寒痰饮咳喘。
肉桂、桂枝性味均辛甘温，能散寒止痛、温经通脉，用治寒凝血滞
之胸痹、闭经、痛经、风寒湿痹证。肉桂长于温里寒，用治里寒证；又
能补火助阳，引火归元，用治肾阳不足、命门火衰之阳痿宫冷，下元虚
衰、虚阳上浮之虚喘、心悸等。桂枝长于散表寒，用治风寒表证；又能
助阳化气，用治痰饮、蓄水证。
【现代研究】
1. 化学成分　肉桂中含挥发油（桂皮油）1.98%～2.06%，主要成
分为桂皮醛，占52.92%～61.20%。还含有肉桂醇，肉桂醇醋酸酯，肉
桂酸，醋酸苯丙脂，香豆素等。《中国药典》规定本品含挥发油不得少
于1.2%（mL/g），含桂皮醛（C H O）不得少于1.5%。
9
8
2. 药理作用　肉桂有增强冠脉及脑血流量的作用；其甲醇提取物及
桂皮醛有抗血小板凝集、抗凝血酶作用；桂皮油、桂皮醛、肉桂酸钠具
有镇静、镇痛、解热、抗惊厥等作用；桂皮油能缓解胃肠痉挛性疼痛，
并可引起子宫充血；其肉桂水提物、醚提物对动物实验性胃溃疡的形成
有抑制作用。肇庆产肉桂降糖作用明显。桂皮油对革兰阴性菌及阳性菌
有抑制作用。桂皮的乙醚、醇及水浸液对多种致病性真菌有一定的抑制
作用。
吴茱萸
Wúzhūyú（《神农本草经》）
本品为芸香科植物吴茱萸 Evodia rutaecarpa （Juss.） Benth.、石
虎 E. rutaecarpa（Juss.）Benth.Var. officinalis （Dode） Huang 或疏
毛吴茱萸 E. rutaecarpa （Juss.） Benth.Var. bodinieri （Dode）Huang 的干燥近成熟果实。主产于贵州、湖南、四川、云南、陕西。8～11月
果实尚未开裂时，剪下果枝，晒干或低温干燥，除去枝、叶、果梗等杂
质。本品香气浓烈，味苦微辛辣。以饱满、色绿、香气浓者为佳。生
用，或用甘草汤制过用。
【药性】辛、苦，热；有小毒。归肝、脾、胃、肾经。
【功效】散寒止痛，降逆止呕，助阳止泻。
【应用】
1. 寒滞肝脉，厥阴头痛，经行腹痛，寒疝腹痛，寒湿脚气肿痛　
本品辛散苦泄，性热祛寒，主入肝经，既散肝经之寒邪，又疏肝气之郁
滞，为治肝寒气滞诸痛之主药。每与生姜、人参等同用，治厥阴巅顶头
痛，干呕吐涎沫，苔白脉迟等，如吴茱萸汤（《伤寒论》），李时珍称
其“开郁化滞，治吞酸，厥阴痰涎头痛”；治寒疝腹痛，常与小茴香、川
楝子、木香等配伍，如异气汤（《医方简义》）；治冲任虚寒，瘀血阻
滞之痛经，可与桂枝、当归、川芎等同用，如温经汤（《金匮要
略》）；治寒湿脚气肿痛，或上冲入腹，可与木瓜、苏叶、槟榔等配
伍，如鸡鸣散（《类编朱氏集验医方》）。
2. 脘腹胀痛，呕吐吞酸　本品辛散苦泄，性热祛寒，善于散寒止
痛，还能疏肝解郁，降逆止呕，兼能制酸止痛。治疗寒凝气滞，脘腹胀
痛，可与小茴香、丁香、檀香等散寒理气药同用。治霍乱心腹痛，呕吐
不止，可与干姜、丁香、甘草等同用；治外寒内侵、胃失和降之呕吐，
可与半夏、生姜等同用；治肝郁化火，肝胃不和，胁痛口苦，呕吐吞
酸，常与黄连配伍，如左金丸（《丹溪心法》）。
3. 脾肾阳虚，五更泄泻　本品性味辛热，能温脾益肾，助阳止泻，
为治脾肾阳虚，五更泄泻之常用药，多与补骨脂、肉豆蔻、五味子等同
用，如四神丸（《校注妇人良方》）。
此外，以本品为末醋调敷足心（涌泉穴），可治口疮，现代临床并
用以治疗高血压病。
【用法用量】煎服，2～5g。外用适量。
【使用注意】本品辛热燥烈，易耗气动火，故不宜多用、久服。阴
虚有热者忌用。孕妇慎用。
【现代研究】
1. 化学成分　含挥发油，油中主要为吴茱萸烯、罗勒烯、月桂烯、
吴茱萸内酯、吴茱萸内酯醇等。还含吴茱萸酸、吴茱萸碱、吴茱萸次
碱、异吴茱萸碱、吴茱萸啶酮、吴茱萸精、吴茱萸苦素等。《中国药
典》规定本品含吴茱萸碱（C H N O）和吴茱萸次碱（C H N O）
19
17
3
18
13
3
的总量不得少于0.15%，柠檬苦素（C H O ）不得少于0.20%。
26
30
8
2. 药理作用　本品甲醇提取物，水煎剂有抗动物实验性胃溃疡的作
用；水煎剂对药物性异致动物胃肠痉挛有明显的镇痛作用；其煎剂、蒸
馏液和冲剂过滤后，分别给正常兔、犬和实验性肾型高血压犬进行静
注，均有明显的降压作用；煎剂给犬灌胃，也呈明显降压作用；能抑制
血小板聚集，抑制血小板血栓及纤维蛋白血栓形成；吴茱萸次碱和脱氢
吴茱萸碱对家兔离体及在体子宫有兴奋作用；在猫心肌缺血后，吴茱萸
及吴茱萸汤具有一定的保护心肌缺血的作用。
3. 不良反应　吴茱萸含有多种生物碱，如吴茱萸碱、吴茱萸次碱、
异吴茱萸碱等，对中枢神经有兴奋作用，大量可致神经错觉、视力障碍
等。中毒后主要表现为：强烈的腹痛、腹泻、视力模糊、错觉、脱发、
胸闷、头疼、眩晕或猩红热样药疹。吴茱萸中毒原因的主要是用量过大
或使用生品。
小茴香
Xiǎohuíxiāng（《新修本草》）
本品为伞形科植物茴香 Foeniculum vulgare  Mill.的干燥成熟果实。
主产于内蒙古、山西。秋季果实初熟时采割植株，晒干，打下果实，除
去杂质。本品气微香，味辛辣。以粒大饱满、色黄绿、香气浓者为佳。
生用或盐水炙用。
【药性】辛，温。归肝、肾、脾、胃经。
【功效】散寒止痛，理气和胃。
【应用】
1. 寒疝腹痛，睾丸偏坠胀痛，痛经，少腹冷痛　本品辛温，能温
肾暖肝，散寒止痛。用治寒疝腹痛，常与乌药、青皮、高良姜等配伍，
如天台乌药散（《医学发明》）；亦可用本品炒热，布裹温熨腹部。治
肝气郁滞，睾丸偏坠胀痛，可与橘核、山楂等同用；治肝经受寒之少腹
冷痛，或冲任虚寒之痛经，可与当归、川芎、肉桂等同用。
2. 脾胃虚寒气滞，脘腹胀痛，食少吐泻　本品辛温，能温中散寒止
痛，并善理脾胃之气而开胃、止呕。《本草汇言》称其为“温中快气之
药也”。治胃寒气滞之脘腹胀痛，可与高良姜、香附、乌药等同用；治
脾胃虚寒，脘腹胀痛、呕吐食少，可与白术、陈皮、生姜等同用。
【用法用量】煎服，3～6g。外用适量。
【使用注意】阴虚火旺者慎用。
【现代研究】
1. 化学成分　主要含挥发油约3%～6%，主要成分为反式茴香脑、
柠檬烯、葑酮、爱草脑、 γ-松油烯、 α-蒎烯、月桂烯等。另含脂肪油约
18%，其脂肪酸中主要为岩芹酸等。《中国药典》规定本品含挥发油不
得少于1.5%（mL/g）；含反式茴香脑（C H O）不得少于1.4%，饮
10
12
片不得少于1.3%。
2. 药理作用　本品对家兔在体肠蠕动有促进作用；十二指肠或口服
给药对大鼠胃液分泌及Shay溃疡和应激性溃疡胃液分泌均有抑制作
用；能促进胆汁分泌，并使胆汁固体成分增加；对豚鼠气管平滑肌有松
弛作用，并能促进肝组织再生；另有镇痛及己烯雌酚样作用等。
附药：八角茴香
本品为木兰科植物八角茴香 Illicium verum Hook.F.的干燥成熟果
实。又名大茴香、八角。主产于亚热带地区。生用或盐水炒用。性味辛
温，归肝、肾、脾、胃经。功能温阳散寒，理气止痛。适用于寒疝腹
痛，肾虚腰痛，胃寒呕吐，脘腹冷痛。煎服，3～6g。
丁 香
Dīngxiāng（《雷公炮炙论》）
本品为桃金娘科植物丁香 Eugenia caryophyllata  Thunb.的干燥花
蕾。习称公丁香。主产于桑给巴尔、马达加斯加、斯里兰卡、印度尼西
亚，我国广东、海南也产。当花蕾由绿转红时采摘，晒干。本品气芳香
浓烈，味辛辣、有麻舌感。以个大、色棕褐、香气浓、油多者为佳。生
用。
【药性】辛，温。归脾、胃、肾经。
【功效】温中降逆，散寒止痛，温肾助阳。
【应用】
1. 脾胃虚寒，呃逆呕吐，食少吐泻　本品辛温芳香，暖脾胃而行气
滞，尤善降逆，故有温中散寒、降逆止呕、止呃之功，为治胃寒呕吐呃
逆之要药。正如《本草正》谓其“温中快气，治上焦呃逆。”治虚寒呕
逆，常与柿蒂、人参、生姜等同用，如丁香柿蒂汤（《症因脉治》）；
治脾胃虚寒之吐泻、食少，常与白术、砂仁等同用；治妊娠恶阻，《证
治准绳》以之与藿香配伍。
2. 心腹冷痛　本品辛散温通，功能温中散寒止痛，可用治心腹冷
痛。治疗胸痹心冷痛，可与附子、薤白、川芎等药配伍；若胃寒脘腹冷
痛，可与干姜、高良姜、延胡索等同用。
3. 肾虚阳痿，宫冷　本品性味辛温，入肾经，有温肾助阳起痿之
功。治疗肾虚阳痿，宫冷不孕，可与附子、肉桂、淫羊藿等同用。
【用法用量】煎服，1～3g，或研末外敷。
【使用注意】不宜与郁金同用。
【现代研究】
1. 化学成分　主要含挥发油：丁香酚，乙酰丁香酚，β-丁香烯，甲
基正戊基酮，水杨酸甲酯等；还含齐墩果酸，鼠李素，山柰素等。《中
国药典》规定本品含丁香酚（C H O ）不得少于11.0%。
10
12
2
2. 药理作用　本品内服能促进胃液分泌，增强消化力，减轻恶心呕
吐，缓解腹部气胀，为芳香健胃剂；其水提物、醚提物均有镇痛抗炎作
用；丁香酚有抗惊厥作用；其煎剂对葡萄球菌、链球菌及白喉、变形、
绿脓、大肠、痢疾、伤寒等杆菌均有抑制作用，并有较好的杀螨作用；
另有抗血小板聚集、抗凝、抗血栓形成、抗腹泻、利胆和抗缺氧等作
用。
附药：母丁香
本品为桃金娘科植物丁香 Eugenia caryophyllata  Thunb.的干燥近
成熟果实，又名鸡舌香。性味归经、功效主治、用法用量、使用注意与
公丁香相似，但气味较淡，功力较逊。
高良姜
Gāoliángjiāng（《名医别录》）
本品为姜科植物高良姜 Alpinia officinarun Hance 的干燥根茎。主
产于广东、海南。夏末秋初采挖，除去须根和残留的鳞片，洗净，切
段，晒干。本品气芳香，味辛辣。以色棕红、味辛辣者为佳。生用。
【药性】辛，热。归脾、胃经。
【功效】温中止呕，散寒止痛。
【应用】
1. 胃寒脘腹冷痛　本品辛散温通，能温中散寒止痛。《本草汇言》
云：“高良姜，祛寒湿、温脾胃之药也。”本品为治胃寒脘腹冷痛之常用
药，每与炮姜相须为用，如二姜丸（《和剂局方》）；治胃寒肝郁，脘
腹胀痛，多与香附合用，以疏肝解郁，散寒止痛，如良附丸（《良方集
腋》）；治卒心腹绞痛如剧，两胁支满，烦闷不可忍者，可与川芎、当
归、桂心等同用。
2. 胃寒呕吐，嗳气吞酸　本品性热，能温散寒邪，和胃止呕。治胃
寒呕吐，嗳气吞酸，多与半夏、生姜等同用；治虚寒呕吐，常与党参、
茯苓、白术等同用。
【用法用量】煎服，3～6g。
【现代研究】
1. 化学成分　主要含挥发油0.5%～1.5%，油中主要成分为1，8-桉
叶素、桂皮酸甲酯、丁香油酚、蒎烯、荜澄茄烯及辛辣成分高良姜酚
等；黄酮类成分：高良姜素，槲皮素，山柰酚，异鼠李素，槲皮素-5-
甲醚，高良姜素-3-甲醚等。《中国药典》规定本品含高良姜素
（C H O ）不得少于0.70%。
15
10
5
2. 药理作用　本品水提取物具有镇痛抗炎作用，醚提物只有镇痛作
用，二者均能抗动物实验性胃溃疡的形成及蓖麻油引起的腹泻，还能延
长断头小鼠张口动作持续时间和氰化钾中毒小鼠的存活时间；煎剂灌胃
能升高犬胃液总酸排出量，兴奋兔离体肠管运动，对抗因阿托品所致小
鼠胃肠抑制后的墨汁推进率；水提物或挥发油均有抗血栓形成的作用；
100%煎液对革兰阳性嗜气菌皆有抗菌作用。
附药：红豆蔻
